Africa 	 7.1881 , 21.0938 	 1.0 , 17.0
Northbrook 	 42.1275 , -87.829 	 42.1292 , -87.8408
North Carolina 	 35.5007 , -80.0003 	 35.5 , -80.0
North Charleston 	 32.8886 , -80.0075 	 32.885277777778 , -80.016944444444
North Dakota 	 47.5003 , -100.001 	 47.5 , -100.5
North Druid Hills 	 33.8168 , -84.3133 	 33.8197 , -84.3281
Northern Ireland 	 54.5 , -6.5 	 54.590933333333 , -5.84
North Island 	 -39 , 176 	 -39.0 , 176.0
North Kansas City 	 39.13 , -94.5622 	 39.1389 , -94.5706
North Las Vegas 	 36.1989 , -115.118 	 36.228611111111 , -115.14666666667
North Myrtle Beach 	 33.816 , -78.68 	 33.822222222222 , -78.681111111111
North Platte 	 41.1239 , -100.765 	 41.135914 , -100.770501
Oakland 	 37.8044 , -122.271 	 37.8 , -122.25
Oakport 	 46.9319 , -96.779 	 46.935277777778 , -96.766388888889
Ocilla 	 31.5944 , -83.2504 	 31.598611111111 , -83.25
Oconee County 	 33.8335 , -83.4332 	 33.84 , -83.44
Oglethorpe County 	 33.8668 , -83.0832 	 33.88 , -83.08
Ohio 	 40.2503 , -83.0002 	 40.5 , -82.5
Oklahoma 	 35.5003 , -97.5006 	 35.5 , -98.0
Olmsted County 	 44.0005 , -92.4502 	 44.0 , -92.4
Omaha 	 41.2586 , -95.9378 	 41.266666666667 , -96.016666666667
Ontario 	 49.2501 , -84.4998 	 50.0 , -85.0
Orange County 	 33.7 , -117.768 	 33.67 , -117.78
Oregon 	 44.0001 , -120.501 	 43.935833 , -120.575
Orient 	 39.8028 , -83.1519 	 39.805 , -83.1544
Orlando 	 28.5383 , -81.3792 	 28.533611111111 , -81.386666666667
Oroville 	 39.5138 , -121.556 	 39.513888888889 , -121.3925
Osceola County 	 28.042 , -81.1242 	 28.06 , -81.15
Oscoda 	 44.4203 , -83.3308 	 44.420277777778 , -83.330833333333
Otoe County 	 40.6333 , -96.1336 	 40.6762 , -95.8617
Otter Tail County 	 46.4 , -95.7003 	 46.41 , -95.71
Oxford 	 39.507 , -84.7452 	 39.5075 , -84.746666666667
Oxford 	 43.1334 , -80.833 	 51.751944444444 , -1.2577777777778
Oxford 	 51.7522 , -1.25596 	 51.751944444444 , -1.2577777777778
Ozark 	 37.0209 , -93.206 	 37.027222222222 , -93.209444444444
Pahrump 	 36.2083 , -115.984 	 36.208611111111 , -116.01194444444
Palencia 	 42.0167 , -4.53333 	 42.016666666667 , -4.5333333333333
Palestine 	 31.7621 , -95.6308 	 31.758055555556 , -95.638611111111
Palestine 	 40.0495 , -84.7433 	 40.0503 , -84.7444
Palmdale 	 34.5794 , -118.116 	 34.581111111111 , -118.10055555556
Palmyra 	 40.309 , -76.5933 	 40.30898 , -76.5933
Panama City 	 30.1588 , -85.6602 	 30.174167 , -85.664167
Paredes de Nava 	 42.15 , -4.68333 	 42.152777777778 , -4.6944444444444
Paris 	 33.6609 , -95.5555 	 33.662508 , -95.547692
Paris 	 36.302 , -88.3267 	 36.301111111111 , -88.313888888889
Paris 	 39.6111 , -87.6961 	 39.6111 , -87.6961
Paris 	 48.8534 , 2.3488 	 48.856577777778 , 2.3518277777778
Parkers Prairie 	 46.153 , -95.3289 	 46.153055555556 , -95.328888888889
Pataskala 	 39.9956 , -82.6743 	 39.997777777778 , -82.6975
Pelican Rapids 	 46.5708 , -96.0831 	 46.570833333333 , -96.083055555556
Penacook 	 43.2804 , -71.6001 	 43.280277777778 , -71.6
Pennsylvania 	 40.2725 , -76.9057 	 41.0 , -77.5
Pensacola 	 30.4213 , -87.2169 	 30.433333333333 , -87.2
Perham 	 46.5944 , -95.5725 	 46.5944 , -95.57254
Perry County 	 35.6501 , -87.8667 	 35.64 , -87.87
Peterborough 	 52.5833 , -0.25 	 52.583333333333 , -0.25
Pewaukee 	 43.0806 , -88.2612 	 43.061388888889 , -88.249444444444
Phenix City 	 32.471 , -85.0008 	 32.472777777778 , -85.02
Philadelphia 	 39.9523 , -75.1638 	 39.952777777778 , -75.163611111111
Pickerington 	 39.8842 , -82.7535 	 39.8922 , -82.7639
Pictured Rocks National Lakeshore 	 46.5611 , -86.3282 	 46.5622 , -86.3125
Pierce 	 42.1992 , -97.5267 	 42.199444444444 , -97.529444444444
Pineville 	 31.3224 , -92.4343 	 31.3224 , -92.4343
Pittsburgh 	 40.4406 , -79.9959 	 40.44062 , -79.99589
Plainview 	 42.3497 , -97.792 	 42.352777777778 , -97.787222222222
Plainview 	 44.165 , -92.1716 	 44.165 , -92.171666666667
Platte City 	 39.3703 , -94.7825 	 39.3617 , -94.7747
Platte County 	 41.55 , -97.4837 	 41.57 , -97.53
Pleasant City 	 39.9037 , -81.5454 	 39.9033 , -81.5419
Pleasanton 	 37.6624 , -121.875 	 37.6725 , -121.8825
Plymouth 	 41.9584 , -70.6673 	 41.95844 , -70.66726
Pocahontas County 	 38.3168 , -80.0331 	 38.32 , -80.01
Pomeroy 	 39.0276 , -82.0338 	 39.0281 , -82.0319
Portland 	 41.5729 , -72.6406 	 41.57288 , -72.64065
Port of Los Angeles 	 33.7292 , -118.262 	 33.7291858 , -118.262015
Port Said 	 31.2806 , 32.3075 	 31.25 , 32.283333333333
Post Falls 	 47.718 , -116.952 	 47.712 , -116.948
Pottawatomie County 	 39.3333 , -96.3003 	 39.3333 , -96.3
Pottstown 	 40.2454 , -75.6496 	 40.2497 , -75.6403
Powhatan County 	 37.5668 , -77.9164 	 37.55 , -77.92
Pratt 	 37.6439 , -98.7376 	 37.650277777778 , -98.738055555556
Pratt County 	 37.65 , -98.7337 	 37.656666666667 , -98.74
Preble 	 40.8323 , -85.0147 	 40.8322 , -85.0147
Preble County 	 39.7503 , -84.6333 	 39.74 , -84.65
Princeton 	 37.3662 , -81.1026 	 37.368055555556 , -81.095833333333
Prince William County 	 38.7001 , -77.483 	 38.7 , -77.48
Puget Sound 	 47.8332 , -122.435 	 47.8331 , -122.435
Punjab 	 31 , 72 	 31.0 , 74.0
Putnam County 	 38.5168 , -81.8832 	 38.50862 , -81.90899
Quebec 	 46.8123 , -71.2145 	 52.0 , -72.0
Rafah 	 31.2842 , 34.2508 	 31.288611111111 , 34.251944444444
Raleigh 	 35.7721 , -78.6386 	 35.818888888889 , -78.644722222222
Raleigh 	 37.7568 , -81.1743 	 37.7567 , -81.1742
Raleigh County 	 37.7501 , -81.2498 	 37.77136 , -81.24863
Ramsey County 	 45.0333 , -93.0835 	 45.02 , -93.1
Rapides Parish 	 31.1669 , -92.4835 	 31.2 , -92.54
Ravenel 	 32.7632 , -80.2501 	 32.778055555556 , -80.221111111111
Raytown 	 39.0086 , -94.4636 	 38.995 , -94.465555555556
Red Mill 	 40.7193 , -74.9207 	 40.71916667 , -74.92083333
Red Sea 	 19 , 39.5 	 22.0 , 38.0
Red Wing 	 44.5625 , -92.5338 	 44.565555555556 , -92.534722222222
Rhode Island 	 41.7504 , -71.4998 	 41.7 , -71.5
Richland 	 41.4356 , -97.2125 	 41.4375 , -97.213055555556
Richland County 	 40.7834 , -82.5499 	 40.78 , -82.54
Richmond 	 37.5538 , -77.4603 	 37.533333333333 , -77.466666666667
Richmond 	 37.7479 , -84.2947 	 37.744722222222 , -84.293611111111
Richmond 	 39.8289 , -84.8902 	 39.830277777778 , -84.890555555556
Richmond 	 42.764 , -80.8447 	 45.1943 , -75.839
Richmond County 	 33.3668 , -82.0998 	 33.36 , -82.07
Ridge Farm 	 39.8956 , -87.652 	 39.8969 , -87.6525
Riga 	 56.95 , 24.1 	 56.9475 , 24.106944444444
Riley County 	 39.3333 , -96.7003 	 39.113055555556 , -96.628055555556
River Lune 	 54.6167 , -2.05 	 53.985 , -2.8775
River Moy 	 54.1833 , -9.15 	 54.185333333333 , -9.1368333333333
Roanoke 	 37.271 , -79.9414 	 37.266666666667 , -79.933333333333
Robbinsdale 	 45.0322 , -93.3386 	 45.032222222222 , -93.338611111111
Rochester 	 43.1548 , -77.6156 	 43.165555555556 , -77.611388888889
Rochester 	 44.0216 , -92.4699 	 44.0234 , -92.46295
Rockcastle County 	 37.3668 , -84.3166 	 37.36 , -84.32
Rockford 	 40.6878 , -84.6466 	 40.6911 , -84.6486
Rock Hill 	 34.9249 , -81.0251 	 34.938055555556 , -81.026111111111
Rocky Hill 	 41.6648 , -72.6393 	 41.657222222222 , -72.66
Rocky Mountain National Park 	 40.3333 , -105.709 	 40.35 , -105.6833
Rogersville 	 37.117 , -93.0557 	 37.1175 , -93.0581
Rolling Meadows 	 42.0842 , -88.0131 	 42.0761 , -88.0258
Roselle 	 41.9847 , -88.0798 	 41.9806 , -88.0856
Roswell 	 34.0232 , -84.3616 	 34.0339 , -84.3442
Roxton 	 33.5462 , -95.7258 	 33.5456 , -95.725
Sacramento 	 38.5816 , -121.494 	 38.575277777778 , -121.48611111111
Sacramento River 	 38.0633 , -121.853 	 38.063333333333 , -121.85277777778
Saint Paul 	 44.9444 , -93.0933 	 44.944166666667 , -93.093611111111
Saint Petersburg 	 59.8944 , 30.2642 	 59.95 , 30.316666666667
Salina 	 38.8403 , -97.6114 	 38.8242 , -97.6072
Salisbury 	 41.9834 , -73.4212 	 41.985 , -73.422222222222
San Diego 	 32.7153 , -117.157 	 32.715 , -117.1625
San Fernando 	 34.2819 , -118.439 	 34.287222222222 , -118.43888888889
San Francisco 	 37.7749 , -122.419 	 37.766667 , -122.433333
San Jose 	 37.3394 , -121.895 	 37.304166666667 , -121.87277777778
Santa Ana 	 33.7456 , -117.868 	 33.740833333333 , -117.88138888889
Santa Clara 	 37.3541 , -121.955 	 37.35 , -121.96666666667
Santa Clara County 	 37.2333 , -121.768 	 37.36 , -121.97
Santa Clara Valley 	 37.2488 , -121.84 	 37.366944444444 , -121.98388888889
Santa Cruz 	 36.9741 , -122.031 	 36.97205 , -122.026252
Saratoga 	 37.2638 , -122.023 	 37.2725 , -122.01944444444
Sarnia 	 42.9668 , -82.3831 	 42.9994 , -82.3089
Sarpy County 	 41.1 , -96.1336 	 41.11 , -96.11
Sault Ste. Marie 	 46.5168 , -84.3333 	 46.5333 , -84.35
Schaumburg 	 42.0334 , -88.0834 	 42.030277777778 , -88.083888888889
Scotforth 	 54.0272 , -2.7895 	 54.027 , -2.791
Scott County 	 44.6333 , -93.5008 	 44.65 , -93.53
Scottdale 	 40.1003 , -79.587 	 40.10035 , -79.58698
Seminole County 	 28.7086 , -81.2081 	 28.71 , -81.23
Seven Mile 	 39.4801 , -84.5519 	 39.4822 , -84.5536
Sevierville 	 35.8681 , -83.5618 	 35.8775 , -83.57
Shakopee 	 44.798 , -93.5269 	 44.798055555556 , -93.526944444444
Sharon 	 41.8793 , -73.4768 	 41.87926 , -73.47679
Shawnee County 	 39.05 , -95.7669 	 38.903333333333 , -95.831388888889
Shawnee Park 	 38.3779 , -81.7596 	 38.2365 , -85.6741
Shelbyville 	 35.4834 , -86.4603 	 35.4889 , -86.4522
Sherman 	 33.6357 , -96.6089 	 33.6411 , -96.61
Sherman County 	 41.2167 , -98.9837 	 41.22 , -98.97
Shiloh 	 38.5614 , -89.8973 	 38.55 , -89.9167
Shreveport 	 32.5252 , -93.7502 	 32.5082078 , -93.7629569
Sidon 	 33.5631 , 35.3689 	 33.560555555556 , 35.398055555556
Sioux Falls 	 43.55 , -96.7003 	 43.536388888889 , -96.731666666667
Sochi 	 43.6 , 39.7303 	 43.585277777778 , 39.720277777778
South Bend 	 41.6834 , -86.25 	 41.676388888889 , -86.250277777778
South Carolina 	 34.0004 , -81.0001 	 34.0 , -81.0
South Charleston 	 38.3684 , -81.6996 	 38.36843 , -81.69957
South Dakota 	 44.5003 , -100.251 	 44.5 , -100.0
South Island 	 -43 , 171 	 -43.983333333333 , 170.45
Southlake 	 32.9412 , -97.1342 	 32.9467 , -97.1453
South Los Angeles 	 33.9275 , -118.278 	 33.982 , -118.24
Southport 	 39.665 , -86.1278 	 39.6614 , -86.1186
Southwest Middlesex 	 42.7501 , -81.7165 	 42.75 , -81.7
Southwick 	 42.0548 , -72.7704 	 42.05482 , -72.77037
Spartanburg 	 34.9496 , -81.932 	 34.948055555556 , -81.934722222222
Springfield 	 37.2153 , -93.2982 	 37.195 , -93.286111111111
Springfield 	 39.8017 , -89.6437 	 39.783333333333 , -89.650277777778
Springfield 	 39.9242 , -83.8088 	 39.926944444444 , -83.804166666667
Springfield 	 42.1015 , -72.5898 	 42.112411 , -72.547455
Stamford 	 41.0534 , -73.5387 	 41.096666666667 , -73.552222222222
Steveston 	 49.133 , -123.186 	 49.1275 , -123.18138888889
Stewart County 	 32.0668 , -84.8499 	 32.08 , -84.84
Stewart County 	 36.4834 , -87.8334 	 36.5 , -87.84
St. John's 	 47.5689 , -52.7148 	 47.5675 , -52.707222222222
Stonington 	 41.3359 , -71.9059 	 41.33593 , -71.9059
Story City 	 42.1872 , -93.5958 	 42.186388888889 , -93.591944444444
Sulphur Springs 	 33.1384 , -95.6011 	 33.1342 , -95.6019
Sunnyvale 	 37.3688 , -122.036 	 37.368888888889 , -122.03694444444
Sunrise 	 26.134 , -80.1131 	 26.13397 , -80.1131
Sun Valley 	 33.6646 , -95.4283 	 33.6669 , -95.4278
Surprise 	 33.6306 , -112.333 	 33.629194444444 , -112.36779722222
Swansea 	 33.7382 , -81.0979 	 33.73821 , -81.09787
Swanton 	 41.5887 , -83.8911 	 41.5872 , -83.8914
Swift County 	 45.2666 , -95.667 	 45.29 , -95.68
Sycamore 	 41.9889 , -88.6868 	 41.98361 , -88.69389
Tallahassee 	 30.4383 , -84.2807 	 30.438736111111 , -84.280633333333
Tamarasheni 	 42.25 , 43.9667 	 42.2507 , 43.9625
Tampa 	 27.9475 , -82.4584 	 27.970833333333 , -82.464722222222
Tarrant County 	 32.7668 , -97.3003 	 32.77 , -97.29
Tbilisi 	 41.725 , 44.7908 	 41.716666666667 , 44.783333333333
Tega Cay 	 35.0243 , -81.0279 	 35.037222222222 , -81.024722222222
Tehran 	 35.6719 , 51.4244 	 35.7 , 51.416666666667
Ten Mile 	 35.6667 , -84.6647 	 35.666 , -84.664
Tennessee 	 35.7503 , -86.2503 	 36.0 , -86.0
Tennessee Colony 	 31.8354 , -95.8389 	 31.8356 , -95.8389
Texas 	 31.2504 , -99.2506 	 31.0 , -100.0
Thackerville 	 33.7934 , -97.1431 	 33.79344 , -97.14307
Thurston 	 42.1772 , -96.7009 	 42.176666666667 , -96.700277777778
Tillsonburg 	 42.8501 , -80.733 	 42.866666666667 , -80.733333333333
Titus County 	 33.2335 , -94.9835 	 33.22 , -94.97
Toco 	 33.6548 , -95.6461 	 33.6553 , -95.6461
Tokyo 	 35.685 , 139.751 	 35.689722222222 , 139.69222222222
Toledo 	 41.6639 , -83.5552 	 41.666666666667 , -83.583333333333
Toronto 	 43.7001 , -79.4163 	 43.670277777778 , -79.386666666667
Torrington 	 41.8007 , -73.1212 	 41.835 , -73.011944444444
Tortola 	 18.45 , -64.6 	 18.416666666667 , -64.583333333333
Trenton 	 29.6133 , -82.8176 	 29.615 , -82.817777777778
Trenton 	 39.4809 , -84.4577 	 39.48167 , -84.45944
Twickenham 	 51.4333 , -0.316667 	 51.4486 , -0.3369
Twin Lakes 	 43.5597 , -93.423 	 43.559722222222 , -93.423055555556
Tyler 	 32.3513 , -95.3011 	 32.35 , -95.3
Union City 	 37.5958 , -122.019 	 37.596388888889 , -122.04833333333
United States 	 39.76 , -98.5 	 38.895 , -77.036666666667
Uplands 	 43.0334 , -81.2831 	 43.03740333 , -81.27107028
Ural Mountains 	 60 , 60 	 60.0 , 60.0
Urbana 	 40.1084 , -83.7524 	 40.1108 , -83.7514
Urbana 	 40.1106 , -88.2073 	 40.109722222222 , -88.204166666667
Utah 	 39.2502 , -111.751 	 39.5 , -111.5
Vancouver 	 49.2497 , -123.119 	 49.25 , -123.1
Vanderburgh County 	 38.0828 , -87.5506 	 38.02 , -87.58
Vermont 	 44.0003 , -72.7498 	 44.0 , -72.7
Vermont Lake 	 46.0805 , -95.3748 	 46.08194444 , -95.37305556
Virginia 	 37.5481 , -77.4467 	 37.5 , -79.0
Virginia Beach 	 36.8529 , -75.978 	 36.8506 , -75.9779
Volusia County 	 29.0836 , -81.2081 	 29.07 , -81.14
Waco 	 31.5493 , -97.1467 	 31.551388888889 , -97.155833333333
Waco 	 37.7426 , -84.1441 	 37.7425 , -84.1442
Wairoa 	 -39.0333 , 177.367 	 -39.032919 , 177.41847
Wakefield 	 42.2692 , -96.865 	 42.2675 , -96.8675
Walker County 	 30.7335 , -95.5669 	 30.74 , -95.57
Wallingford 	 41.457 , -72.8232 	 41.45704 , -72.82316
Walton County 	 33.7668 , -83.7332 	 33.78 , -83.74
Wamego 	 39.2019 , -96.305 	 39.2042 , -96.3083
Warren County 	 39.4334 , -84.1666 	 39.43 , -84.17
Washington County 	 41.3334 , -91.7168 	 41.334722222222 , -91.719722222222
Washington County 	 41.55 , -96.267 	 41.53 , -96.22
Waterbury 	 41.5582 , -73.0515 	 41.558333333333 , -73.036944444444
Watertown 	 44.9636 , -93.8472 	 44.96357 , -93.84719
Wayne 	 42.2306 , -97.0178 	 42.236111111111 , -97.016944444444
Wayne County 	 39.8178 , -84.9964 	 39.86 , -85.01
Weakley County 	 36.3001 , -88.8334 	 36.29 , -88.72
Webster County 	 37.2667 , -92.8668 	 37.28 , -92.87
West Allis 	 43.0167 , -88.007 	 43.058055555556 , -88.018333333333
West Bank 	 31.6667 , 35.25 	 31.66667 , 35.25
West Columbia 	 33.9935 , -81.074 	 33.991055555556 , -81.073166666667
Westfield 	 42.1251 , -72.7495 	 42.1250929 , -72.749538
Westmoreland County 	 40.6253 , -79.625 	 40.31 , -79.47
West Newton 	 42.3501 , -71.2328 	 42.35 , -71.233333333333
Weston 	 41.2009 , -73.3807 	 41.225555555556 , -73.370555555556
Weston 	 42.3668 , -71.3031 	 42.36676 , -71.30311
West Springfield 	 42.107 , -72.6204 	 42.106944444444 , -72.620833333333
West Stockbridge 	 42.3459 , -73.3662 	 42.34592 , -73.36622
West Virginia 	 38.5004 , -80.5001 	 39.0 , -80.5
Whitesboro 	 33.6562 , -96.9069 	 33.6597 , -96.9061
Whitestown 	 39.9973 , -86.3458 	 39.9961 , -86.3447
Whitlock 	 36.3709 , -88.357 	 36.3708 , -88.3569
Wichita 	 37.6922 , -97.3375 	 37.688888888889 , -97.336111111111
Wichita Falls 	 33.9137 , -98.4934 	 33.896944444444 , -98.515
Wilkin County 	 46.2505 , -96.467 	 46.36 , -96.47
Williamson County 	 35.9001 , -86.9 	 35.89 , -86.9
Williston 	 29.3875 , -82.4468 	 29.386944444444 , -82.446666666667
Winchester 	 40.172 , -84.9814 	 40.1731 , -84.9775
Windsor 	 41.8526 , -72.6437 	 41.8526 , -72.6437
Winfield 	 33.1673 , -95.1119 	 33.1661 , -95.1111
Winfield 	 41.1231 , -91.4413 	 41.1269 , -91.4375
Winona 	 44.05 , -91.6393 	 44.047888888889 , -91.640438888889
Winside 	 42.1764 , -97.175 	 42.176666666667 , -97.175833333333
Winsted 	 41.9212 , -73.0601 	 41.921111111111 , -73.06
Wintersville 	 40.3753 , -80.7037 	 40.37535 , -80.70369
Winthrop 	 42.3751 , -70.9828 	 42.375 , -70.983333333333
Wisconsin 	 44.5002 , -90.0004 	 44.5 , -89.5
Woodbridge 	 38.6582 , -77.2497 	 38.6436 , -77.2608
Woodbury 	 35.8276 , -86.0717 	 35.82757 , -86.07166
Wood County 	 39.2001 , -81.5012 	 39.21 , -81.51
Woodstock 	 43.1334 , -80.7497 	 43.130555555556 , -80.746666666667
Wooster 	 40.8051 , -81.9351 	 40.8092 , -81.9372
Worthington 	 43.62 , -95.5964 	 43.62 , -95.596388888889
Wyandotte County 	 39.1167 , -94.7169 	 39.063611111111 , -94.818611111111
Xenia 	 39.6848 , -83.9296 	 39.6836 , -83.9381
Yard 	 31.8616 , -95.9711 	 31.86527778 , -95.96694444
Yekaterinburg 	 56.8575 , 60.6125 	 56.833333333333 , 60.583333333333
Yellow Springs 	 39.8064 , -83.8869 	 39.801666666667 , -83.892777777778
York 	 53.9667 , -1.08333 	 53.95 , -1.0833333333333
York County 	 34.9835 , -81.1831 	 34.97 , -81.18
York County 	 37.2335 , -76.5497 	 37.22 , -76.44
Youngstown 	 41.0998 , -80.6495 	 41.096388888889 , -80.649166666667
Zion National Park 	 37.3 , -113.051 	 37.202619444444 , -112.98785
Zionsville 	 39.9509 , -86.2619 	 39.95087 , -86.26194
